age,marital_status,occupation,pet_ownership,unusual_knowledge,num_children,acres_owned,income,years_of_education,is_witch
55,Single,Farmer,1,1,3,42.0,1263,2,0
66,Single,Midwife,0,1,5,52.0,939,1,0
41,Single,Homemaker,1,1,5,43.0,1096,9,0
50,Widowed,Midwife,0,0,1,71.0,1225,14,0
47,Married,Midwife,0,0,6,1.0,1180,16,0
59,Married,Farmer,1,0,6,40.0,934,7,0
18,Married,Midwife,1,0,4,63.0,1078,17,0
61,Single,Homemaker,1,1,3,81.0,1215,3,0
56,Widowed,Homemaker,0,1,0,63.0,925,11,0
80,Single,Midwife,0,0,6,16.0,1043,16,0
74,Married,Farmer,0,0,4,15.0,793,8,0
28,Single,Farmer,1,1,9,81.0,896,15,0
45,Widowed,Merchant,1,0,1,79.0,907,18,0
35,Single,Farmer,0,1,7,27.0,1478,3,0
59,Single,Midwife,1,0,5,27.0,864,13,0
53,Widowed,Merchant,0,0,3,47.0,1270,4,0
42,Married,Homemaker,1,0,2,20.0,1396,9,0
47,Married,Merchant,0,1,1,17.0,1070,18,0
72,Widowed,Midwife,1,1,3,32.0,977,13,0
70,Married,Homemaker,0,0,6,27.0,810,2,0
78,Single,Midwife,0,1,5,93.0,540,20,0
41,Widowed,Farmer,0,0,7,7.0,820,3,0
25,Widowed,Farmer,1,0,9,1.0,1203,3,0
38,Single,Merchant,1,0,1,3.0,1001,14,0
65,Widowed,Merchant,0,0,0,40.0,816,2,0
76,Married,Farmer,0,1,6,32.0,1360,4,0
44,Single,Midwife,1,1,5,70.0,1103,18,0
41,Married,Midwife,1,1,4,60.0,1003,1,0
70,Widowed,Homemaker,0,0,2,37.0,1135,2,0
19,Widowed,Homemaker,0,1,4,30.0,1349,1,0
79,Single,Farmer,1,1,5,49.0,1068,7,0
69,Widowed,Midwife,1,1,1,25.0,725,8,0
67,Widowed,Homemaker,0,1,3,19.0,721,15,0
47,Married,Midwife,0,1,5,77.0,1245,18,0
19,Single,Midwife,1,1,1,34.0,954,6,0
37,Single,Midwife,0,0,5,98.0,1138,9,0
79,Married,Homemaker,0,1,3,56.0,858,13,0
75,Widowed,Midwife,1,1,4,16.0,1240,0,0
26,Married,Farmer,1,1,5,57.0,939,1,0
29,Widowed,Merchant,0,1,5,7.0,1025,8,0
51,Married,Merchant,1,0,1,47.0,714,14,0
35,Single,Farmer,0,0,5,4.0,1072,8,0
43,Single,Midwife,1,0,4,90.0,920,13,0
48,Single,Homemaker,1,1,6,98.0,1072,4,0
45,Single,Midwife,1,0,9,89.0,996,11,0
57,Widowed,Homemaker,1,1,8,83.0,948,9,0
21,Single,Farmer,0,0,8,42.0,756,18,0
25,Widowed,Merchant,0,0,5,97.0,1154,19,0
72,Single,Homemaker,0,1,1,69.0,1364,2,0
49,Single,Farmer,1,0,5,63.0,1017,20,0
18,Married,Farmer,0,0,8,20.0,943,13,0
51,Single,Merchant,1,1,4,9.0,689,12,0
22,Married,Merchant,1,0,3,86.0,908,18,0
68,Widowed,Merchant,0,1,0,100.0,1384,11,0
60,Widowed,Homemaker,0,1,1,40.0,961,15,0
30,Single,Merchant,1,0,9,45.0,648,18,0
37,Married,Homemaker,1,0,5,80.0,981,4,0
67,Single,Farmer,0,1,0,70.0,1058,6,0
72,Single,Merchant,1,0,3,51.0,1017,15,0
56,Widowed,Midwife,1,0,7,97.0,982,19,0
50,Married,Homemaker,1,1,3,65.0,769,6,0
38,Widowed,Midwife,0,0,3,60.0,1108,16,0
36,Widowed,Merchant,1,0,3,55.0,1256,10,0
25,Single,Merchant,0,1,1,87.0,1300,7,0
20,Single,Merchant,0,0,2,68.0,1038,10,0
78,Married,Homemaker,1,0,9,78.0,648,3,0
24,Married,Farmer,0,1,4,73.0,644,19,0
61,Married,Homemaker,1,0,5,84.0,629,14,0
39,Married,Farmer,0,1,3,48.0,1061,20,0
50,Widowed,Farmer,0,0,8,76.0,992,17,0
67,Married,Farmer,1,0,4,62.0,1040,19,0
69,Widowed,Merchant,0,0,2,44.0,1421,13,0
66,Single,Merchant,0,1,2,93.0,1084,1,0
25,Single,Homemaker,1,1,2,28.0,852,1,0
56,Married,Merchant,1,0,1,44.0,1030,14,0
63,Widowed,Merchant,0,1,5,15.0,858,15,0
19,Married,Merchant,1,0,7,24.0,1497,19,0
64,Married,Midwife,0,0,4,83.0,902,8,0
48,Single,Midwife,1,1,4,81.0,992,18,0
63,Married,Homemaker,0,1,8,83.0,940,9,0
62,Married,Homemaker,0,0,1,71.0,756,1,0
27,Single,Homemaker,0,1,1,25.0,1443,18,0
47,Single,Homemaker,1,0,7,37.0,1066,20,0
72,Married,Farmer,1,0,5,94.0,582,10,0
72,Married,Midwife,1,0,8,86.0,1118,5,0
49,Single,Farmer,0,1,0,77.0,1182,11,0
56,Widowed,Farmer,0,0,3,54.0,1019,13,0
59,Married,Homemaker,0,0,3,27.0,1057,16,0
69,Married,Homemaker,1,0,5,94.0,1182,12,0
48,Married,Merchant,0,1,0,2.0,1336,17,0
44,Single,Homemaker,1,0,5,2.0,1199,1,0
71,Widowed,Farmer,1,1,1,39.0,1130,1,0
54,Single,Farmer,0,0,3,14.0,1092,8,0
22,Married,Merchant,1,0,1,65.0,1513,11,0
20,Single,Farmer,1,1,9,11.0,907,4,0
42,Widowed,Homemaker,0,1,3,73.0,833,17,0
73,Widowed,Midwife,1,0,0,34.0,793,3,0
27,Single,Midwife,1,1,7,88.0,1267,12,0
29,Widowed,Farmer,0,1,2,79.0,1181,1,0
22,Widowed,Midwife,1,0,9,38.0,758,16,0
46,Widowed,Farmer,0,1,1,19.0,865,2,0
43,Widowed,Homemaker,1,0,0,82.0,1003,8,0
25,Widowed,Homemaker,1,0,0,8.0,1129,0,0
77,Single,Farmer,0,1,2,90.0,951,5,0
59,Widowed,Midwife,0,1,7,44.0,831,12,0
73,Married,Merchant,1,1,3,5.0,753,16,0
77,Single,Farmer,1,1,6,37.0,1053,6,0
74,Married,Homemaker,1,1,7,88.0,1173,7,0
43,Single,Merchant,0,0,3,49.0,1360,14,0
49,Single,Merchant,0,1,9,54.0,773,13,0
32,Widowed,Farmer,1,0,0,100.0,871,3,0
44,Married,Merchant,0,0,1,79.0,1086,10,0
20,Widowed,Merchant,0,1,8,4.0,1108,0,0
80,Widowed,Farmer,0,1,8,67.0,1195,9,0
38,Widowed,Merchant,1,0,4,5.0,1119,1,0
74,Married,Farmer,1,0,0,71.0,1282,4,0
25,Widowed,Homemaker,1,0,0,53.0,1443,14,0
68,Single,Midwife,0,1,7,44.0,1127,20,0
48,Single,Homemaker,1,1,3,66.0,762,7,0
45,Single,Farmer,1,1,9,43.0,1365,14,0
34,Married,Homemaker,1,0,6,60.0,998,4,0
73,Single,Homemaker,0,1,6,43.0,1054,11,0
39,Widowed,Homemaker,0,0,9,41.0,816,3,0
38,Single,Merchant,0,1,7,88.0,1379,17,0
43,Widowed,Farmer,1,0,1,45.0,721,0,0
58,Married,Midwife,0,1,7,75.0,877,14,0
60,Single,Midwife,1,1,3,52.0,462,12,0
